cardId,setSeries,idInSetSeries,icon,backIcon,name,versionName,color,cost,cardType,classification,willpower,strength,loreValue,rarity,inkwellFlag,vanillaFlag,bodyguardFlag,challengerFlag,evasiveFlag,recklessFlag,resistFlag,rushFlag,shiftFlag,singerFlag,singTogetherFlag,supportFlag,wardFlag,effectText,flavorText
2001,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,001,,,てれすけ,夢見がちなロマンチスト,1_umber,4,1_character,ストーリーボーン・仲間・７人のこびと,5,2,3,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,照れちゃう！ このキャラクターはあなたの場に他の７人のこびと・キャラクターがいないかぎり、クエストできない。,友だちと一緒なら、人生はもっと楽しい。
2002,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,002,,,クリストファー・ロビン,冒険者,1_umber,6,1_character,ドリームボーン・ヒーロー,6,2,2,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,いつもそばにいるよ あなたがこのキャラクターをレディするたび、あなたの場に他のキャラクターが２体以上いるなら、ロアを２つ得る。,「見て、プー！こんなすごいところ見たことある？」― クリストファー・ロビン
2003,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,003,,,シンデレラ,舞踏会の花形,1_umber,1,1_character,ストーリーボーン・ヒーロー・プリンセス,2,1,1,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,歌声３（このキャラクターは歌を歌う際にコスト３として扱う。）,魔法のドレスをまとい、心に歌を宿した彼女は、舞踏会でみんなを夢中にさせた。
2004,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,004,,,コブラ・バブルス,ただの福祉局員ですよ,1_umber,7,1_character,ストーリーボーン・仲間,9,5,2,3_rare,0,1,0,0,0,0,0,0,0,0,0,0,0,-,「つまり、こういうことかな。君の『魔法の』呪文書が『魔法の』大水に流された、と？」
2005,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,005,,,先生,７人のこびとのおかしら,1_umber,3,1_character,ストーリーボーン・仲間・７人のこびと,3,2,2,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,平等に分け合うんだ このキャラクターがクエストするたび、このターン、あなたが次にキャラクターをプレイするコストの支払いは１減る。,先生はケンカが始まらないよう先制して平等にするよう宣誓する。
2006,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,006,,,おとぼけ,いつでも陽気,1_umber,3,1_character,ストーリーボーン・仲間・７人のこびと,2,2,1,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,変わり者 このキャラクターが退場したとき、あなたの他の７人のこびと・キャラクター全員はあなたの次のターンの始めまで、+２される。,彼にはイシツなところがある。
2007,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,007,,,ユードラ,腕のいい仕立屋,1_umber,5,1_character,ストーリーボーン・仲間,9,1,2,1_common,0,1,0,0,0,0,0,0,0,0,0,0,0,-,愛は全てを繋ぎ止める。
2008,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,008,,,ガストン,バリトンの威張り屋,1_umber,3,1_character,ドリームボーン・ヴィランズ,3,3,1,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,歌声５（このキャラクターは歌を歌う際にコスト５として扱う。）,歌を歌わせりゃ一番ラララ…１０点満点！
2009,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,009,,,大公,王様の相談役,1_umber,2,1_character,ストーリーボーン・仲間,2,2,1,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,はい陛下、仰せの通りに あなたのプリンス/プリンセス/王様/女王・キャラクターは+１される。,君主制において、大公は上流階級であるが、王にとっては太鼓持ちに過ぎない。
2010,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,010,,,おこりんぼ,気難し屋,1_umber,4,1_character,ストーリーボーン・仲間・７人のこびと,4,3,1,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,悪いことが起こるぞ あなたの他の７人のこびと・キャラクターは+１される。,セイヨウスグリみたいにトゲトゲしいぞ！
